This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2966: loading site script /root/dash/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| 
| export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| CC="x86_64-w64-mingw32-gcc"
| CXX="x86_64-w64-mingw32-g++"
| OBJC="${CC}"
| PYTHONPATH=$depends_prefix/native/lib/python/dist-packages:$PYTHONPATH
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -static-libstdc++ -O2"; then
|   CXXFLAGS="-pipe -static-libstdc++ -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3110: checking build system type
configure:3124: result: x86_64-pc-linux-gnu
configure:3144: checking host system type
configure:3157: result: x86_64-w64-mingw32
configure:3200: checking for a BSD-compatible install
configure:3268: result: /usr/bin/install -c
configure:3279: checking whether build environment is sane
configure:3334: result: yes
configure:3393: checking for x86_64-w64-mingw32-strip
configure:3409: found /usr/bin/x86_64-w64-mingw32-strip
configure:3420: result: x86_64-w64-mingw32-strip
configure:3485: checking for a thread-safe mkdir -p
configure:3524: result: /bin/mkdir -p
configure:3531: checking for gawk
configure:3547: found /usr/bin/gawk
configure:3558: result: gawk
configure:3569: checking whether make sets $(MAKE)
configure:3591: result: yes
configure:3620: checking whether make supports nested variables
configure:3637: result: yes
configure:3756: checking whether to enable maintainer-specific portions of Makefiles
configure:3765: result: yes
configure:3790: checking whether make supports nested variables
configure:3807: result: yes
configure:3936: checking for C++ compiler version
configure:3945: x86_64-w64-mingw32-g++ --version >&5
